participant_label,lottery_id,round_number,ce_observed,realized_period1_label,realized_period2_label
sub_49,lottery_13,1,-2.6088,,
sub_49,lottery_14,1,-3.5705,,
sub_50,lottery_1,1,9.9878,,
sub_50,lottery_2,1,23.3,,
sub_50,lottery_3,1,-3.159,,
sub_50,lottery_4,1,-58.4431,,
sub_50,lottery_5,1,28.065,,
sub_50,lottery_6,1,-37.9962,,
sub_50,lottery_7,1,178.4529,,
sub_50,lottery_8,1,-474.8056,,
sub_50,lottery_9,1,-121.3601,,
sub_50,lottery_10,1,-6.3981,,
sub_50,lottery_11,1,-16.6378,,
sub_50,lottery_12,1,-6.6791,,
sub_50,lottery_13,1,-7.5983,,
sub_50,lottery_14,1,-2.0605,,
